sku_id,sku_name,sku_weight,category
SKU0000,Meizu/魅族其他配件/EP-31金属入耳式耳机零售版银色,1.116933086,手机
SKU0001,Meizu/魅族其他配件/EP21HD耳机（新）,0.685873429,手机
SKU0002,Meizu/魅族魅蓝5s配件/魅蓝5s-缤纷软胶保护壳/蓝色,1.722056089,手机
SKU0003,Meizu/魅族魅蓝note5公开版/全网通公开版银色32G,0.940996235,手机
SKU0004,Meizu/魅族魅蓝note5公开版/全网通公开版金色32G,1.730531537,手机
SKU0005,Meizu/魅族魅蓝E2公开版/全网通公开版金色32GB,0.77351592,手机
SKU0006,Meizu/魅族魅蓝note5公开版/全网通公开版蓝色32G,2.960475781,手机
SKU0007,Meizu/魅族魅蓝E2公开版/全网通公开版黑色32GB,2.605039325,手机
SKU0008,Meizu/魅族其他配件/魅族M8E移动电源（标准版）,1.537430022,手机
SKU0009,Meizu/魅族魅蓝5s公开版/全网通公开版金色16G,2.736461431,手机
SKU0010,Meizu/魅族魅蓝5s公开版/全网通公开版金色32G,2.233968635,手机
SKU0011,Meizu/魅族其他配件/魅族EP2X耳机/皓月白,2.30989588,手机
SKU0012,Meizu/魅族魅蓝5公开版/全网通公开版金色16G,1.634014148,手机
SKU0013,Meizu/魅族魅蓝E2公开版/全网通公开版银色32GB,1.10469484,手机
SKU0014,Meizu/魅族其他配件/白色USB2.0_1.0M数据线零售版（高导铜版本）,2.328179606,手机
SKU0015,Meizu/魅族魅蓝5s配件/魅蓝5s-高透保护膜,1.326025474,手机
SKU0016,Meizu/魅族魅蓝5s公开版/全网通公开版银色16G,0.612520173,手机
SKU0017,Meizu/魅族魅蓝note5公开版/全网通公开版灰色32G,1.664605611,手机
SKU0018,Meizu/魅族魅蓝note5公开版/全网通公开版银色64G,1.041291596,手机
SKU0019,Meizu/魅族魅蓝E2公开版/全网通公开版黑色64GB,0.742089169,3C/数码产品
SKU0020,Meizu/魅族其他配件、天翼4G魅力卡（此物料实际采购价为0）,2.258720381,手机
SKU0021,Meizu/魅族魅蓝note5公开版/全网通公开版金色64G,1.511982224,手机
SKU0022,Meizu/魅族其他配件/魅族ME10半入耳式耳机/白色,0.718988377,手机
SKU0023,Meizu/魅族魅蓝5s公开版/全网通公开版银色32G,2.953227741,手机
SKU0024,Meizu/魅族魅蓝5公开版/全网通公开版白色16G,1.108728581,手机
SKU0025,Meizu/魅族魅蓝5s公开版/全网通公开版灰色16G,2.085398436,手机
SKU0026,Meizu/魅族其他配件/魅族MicroUSB金属数据线/铝合金+编织线/银色/100CM,1.66909355,手机
SKU0027,Meizu/魅族其他配件/沃4G魅力卡（此物料实际采购价为0）,2.970011705,手机
SKU0028,Meizu/魅族魅蓝5s公开版/全网通公开版灰色32G,2.498225761,手机
SKU0029,Meizu/魅族MX6公开版/全网通公开版金色32GB,0.828483386,3C/数码产品
SKU0030,Meizu/魅族PRO6s公开版/公开版星空黑64GB,2.788226273,手机
SKU0031,Meizu/魅族魅蓝5s公开版/全网通公开版玫瑰金32G,1.541782307,3C/数码产品
SKU0032,Meizu/魅族魅蓝note5公开版/全网通公开版灰色64G,1.62798805,手机
SKU0033,Meizu/魅族MX6公开版/全网通公开版金色32GB（标配）,2.710628232,3C/数码产品
SKU0034,Meizu/魅族MX6公开版/全网通公开版银色32GB（标配）,1.311260069,3C/数码产品
SKU0035,Meizu/魅族魅蓝E2配件/魅蓝E2-HiCase趣闪保护壳/磨砂黑,0.928128636,手机
SKU0036,Meizu/魅族魅蓝5公开版/全网通公开版黑色16G,2.0982789,手机
SKU0037,Meizu/魅族其他配件/R23魅族手环H1（新）,2.260623422,手机
SKU0038,Meizu/魅族魅蓝note5配件/魅蓝note5-高透保护膜,1.712687978,手机
SKU0039,Meizu/魅族MX6公开版/全网通公开版灰色32GB（标配）,1.676390678,3C/数码产品
SKU0040,Meizu/魅族魅蓝note5公开版/全网通公开版银色16G,2.782936449,手机
